"customer_id","customer_name","total_order"
"FW-14395","Fred Wasserman","27"
"NP-18325","Naresj Patel","196"
"TB-21520","Tracy Blumstein","206"
"JR-15700","Jocasta Rupert","10"
"TP-21565","Tracy Poddar","107"
"CS-12130","Chad Sievert","54"
"KW-16435","Katrina Willman","101"
"PW-19030","Pauline Webber","122"
"KB-16600","Ken Brennan","84"
"JG-15160","James Galang","193"
"JL-15235","Janet Lee","99"
"KT-16480","Kean Thornton","124"
"EJ-14155","Eva Jacobs","77"
"BP-11185","Ben Peterman","205"
"MH-18115","Mick Hernandez","220"
"ME-18010","Michelle Ellison","41"
"SF-20965","Sylvia Foulston","153"
"CK-12760","Cyma Kinney","172"
"RD-19900","Ruben Dartt","189"
"CC-12475","Cindy Chapman","124"
"TP-21415","Tom Prescott","104"
"DD-13570","Dorothy Dickinson","90"
"TC-21145","Theresa Coyne","49"
"CC-12430","Chuck Clark","184"
"SB-20185","Sarah Brown","135"
"AH-10030","Aaron Hawkins","122"
"KL-16555","Kelly Lampkin","197"
"SM-20005","Sally Matthias","56"
"CC-12550","Clay Cheatham","46"
"DL-13330","Denise Leinenbach","77"
"KB-16585","Ken Black","228"
"BT-11440","Bobby Trafton","71"
"MS-17530","MaryBeth Skach","65"
"DE-13255","Deanra Eno","77"
"RD-19480","Rick Duston","138"
"AB-10165","Alan Barnes","127"
"MF-17665","Maureen Fritzler","104"
"CY-12745","Craig Yedwab","113"
"BF-11080","Bart Folk","59"
"MS-17830","Melanie Seite","54"
"RE-19450","Richard Eichhorn","72"
"CM-11935","Carlos Meador","34"
"CM-12115","Chad McGuire","62"
"RA-19885","Ruben Ausman","151"
"EB-13840","Ellis Ballard","93"
"DM-12955","Dario Medina","96"
"SA-20830","Sue Ann Reed","212"
"NC-18415","Nathan Cano","129"
"JG-15310","Jason Gross","111"
"FP-14320","Frank Preis","141"
"DS-13180","David Smith","206"
"KT-16465","Kean Takahito","133"
"LD-16855","Lela Donovan","12"
"LR-17035","Lisa Ryan","118"
"DR-12940","Daniel Raglin","137"
"AA-10375","Allen Armold","145"
"LB-16795","Laurel Beltran","264"
"BW-11065","Barry Weirich","33"
"DC-12850","Dan Campbell","162"
"BD-11770","Bryan Davis","87"
"CP-12085","Cathy Prescott","122"
"LC-16885","Lena Creighton","238"
"SB-20170","Sarah Bern","73"
"JJ-15760","Joel Jenkins","33"
"KN-16390","Katherine Nockton","181"
"PT-19090","Pete Takahito","61"
"RR-19525","Rick Reed","90"
"SR-20740","Steven Roelle","123"
"MC-17635","Matthew Clasen","69"
"LP-17095","Liz Preis","137"
"SC-20770","Stewart Carmichael","186"
"FO-14305","Frank Olsen","156"
"EB-14170","Evan Bailliet","70"
"CD-11920","Carlos Daly","77"
"PO-18850","Patrick O'Brill","230"
"SM-20950","Suzanne McNair","187"
"DL-13495","Dionis Lloyd","134"
"AO-10810","Anthony O'Donnell","9"
"AR-10540","Andy Reiter","76"
"CA-12775","Cynthia Arntzen","164"
"LE-16810","Laurel Elliston","72"
"MD-17350","Maribeth Dona","154"
"PB-19105","Peter Bühler","39"
"ES-14020","Erica Smith","89"
"RB-19360","Raymond Buch","174"
"BO-11425","Bobby Odegard","14"
"MH-17290","Marc Harrigan","148"
"QJ-19255","Quincy Jones","114"
"DO-13435","Denny Ordway","154"
"JW-15955","Joni Wasserman","132"
"RA-19915","Russell Applegate","231"
"JP-15520","Jeremy Pistek","152"
"Co-12640","Corey-Lock","64"
"KM-16225","Kalyca Meade","187"
"GM-14455","Gary Mitchum","125"
"JE-15610","Jim Epp","201"
"JO-15550","Jesus Ocampo","102"
"MH-17620","Matt Hagelstein","46"
"CJ-12010","Caroline Jumper","207"
"TS-21655","Trudy Schmidt","131"
"JK-15625","Jim Karlsson","132"
"AA-10645","Anna Andreadi","176"
"SC-20440","Shaun Chance","108"
"CL-11890","Carl Ludwig","77"
"BF-11005","Barry Franz","96"
"TB-21400","Tom Boeckenhauer","168"
"CA-12055","Cathy Armstrong","123"
"MW-18235","Mitch Willingham","31"
"LH-17155","Logan Haushalter","169"
"JS-15685","Jim Sink","99"
"EA-14035","Erin Ashbrook","262"
"JS-15595","Jill Stevenson","73"
"JR-15670","Jim Radford","31"
"GH-14665","Greg Hansen","41"
"SC-20050","Sample Company A","151"
"LS-16945","Linda Southworth","145"
"GA-14515","George Ashbrook","150"
"CR-12625","Corey Roper","40"
"JM-15265","Janet Molinari","128"
"AJ-10795","Anthony Johnson","205"
"SC-20680","Steve Carroll","87"
"DV-13045","Darrin Van Huff","77"
"VD-21670","Valerie Dominguez","184"
"SS-20410","Shahid Shariari","120"
"TH-21115","Thea Hudgings","101"
"RF-19840","Roy Französisch","112"
"LT-17110","Liz Thompson","141"
"MS-17770","Maxwell Schwartz","188"
"CC-12685","Craig Carroll","106"
"KS-16300","Karen Seio","41"
"LW-17125","Liz Willingham","50"
"AT-10435","Alyssa Tate","109"
"CR-12730","Craig Reiter","70"
"AR-10345","Alex Russell","43"
"CC-12220","Chris Cortes","208"
"FA-14230","Frank Atkinson","181"
"DK-12985","Darren Koutras","87"
"CJ-11875","Carl Jackson","14"
"CP-12340","Christine Phan","170"
"TH-21235","Tiffany House","124"
"RW-19540","Rick Wilson","237"
"MT-18070","Michelle Tran","124"
"LS-17200","Luke Schmidt","144"
"MK-17905","Michael Kennedy","166"
"JK-16090","Juliana Krohn","105"
"SC-20725","Steven Cartwright","285"
"RR-19315","Ralph Ritter","42"
"JC-15340","Jasper Cacioppo","45"
"KD-16495","Keith Dawkins","310"
"CM-12655","Corinna Mitchell","107"
"AP-10915","Arthur Prichep","282"
"SH-19975","Sally Hughsby","264"
"AH-10465","Amy Hunt","55"
"AR-10405","Allen Rosenblatt","66"
"SS-20515","Shirley Schmidt","60"
"CS-12400","Christopher Schild","146"
"AD-10180","Alan Dominguez","121"
"LO-17170","Lori Olson","93"
"HM-14980","Henry MacAllister","84"
"CC-12145","Charles Crestani","103"
"TB-21355","Todd Boyes","156"
"PW-19240","Pierre Wener","117"
"SC-20305","Sean Christensen","127"
"RD-19585","Rob Dowd","178"
"MS-17365","Maribeth Schnelling","194"
"AM-10705","Anne McFarland","220"
"LF-17185","Luke Foster","137"
"GA-14725","Guy Armstrong","200"
"KN-16705","Kristina Nunn","170"
"NR-18550","Nick Radford","117"
"LT-16765","Larry Tron","35"
"MM-17920","Michael Moore","172"
"TT-21265","Tim Taslimi","32"
"EM-14095","Eudokia Martin","106"
"GH-14425","Gary Hwang","98"
"HG-14965","Henry Goldwyn","176"
"TZ-21580","Tracy Zic","89"
"TC-21475","Tony Chapman","95"
"LH-16750","Larry Hughes","20"
"HW-14935","Helen Wasserman","216"
"AJ-10780","Anthony Jacobs","148"
"EB-14110","Eugene Barchas","131"
"MC-17425","Mark Cousins","106"
"CD-12280","Christina DeMoss","111"
"CM-11815","Candace McMahon","95"
"MJ-17740","Max Jones","144"
"SG-20470","Sheri Gordon","137"
"FH-14365","Fred Hopkins","146"
"AM-10360","Alice McCarthy","117"
"CK-12205","Chloris Kastensmidt","324"
"MG-17890","Michael Granlund","125"
"DK-13150","David Kendrick","45"
"BD-11635","Brian Derr","53"
"MG-17875","Michael Grace","65"
"SJ-20215","Sarah Jordon","109"
"BG-11740","Bruce Geld","70"
"KW-16570","Kelly Williams","50"
"JK-15640","Jim Kriz","133"
"VT-21700","Valerie Takahito","89"
"EM-13960","Eric Murdock","72"
"TS-21085","Thais Sissman","18"
"KB-16405","Katrina Bavinger","89"
"BM-11650","Brian Moss","295"
"TS-21505","Tony Sayre","121"
"DJ-13510","Don Jones","148"
"LC-16870","Lena Cacioppo","292"
"AG-10495","Andrew Gjertsen","174"
"AG-10900","Arthur Gainer","192"
"KL-16645","Ken Lonsdale","278"
"RE-19405","Ricardo Emerson","11"
"AS-10225","Alan Schoenberger","140"
"CS-12250","Chris Selesnick","292"
"BN-11470","Brad Norvell","56"
"LC-16960","Lindsay Castell","76"
"DP-13390","Dennis Pardue","138"
"SH-20635","Stefanie Holloman","7"
"EK-13795","Eileen Kiefer","56"
"AS-10630","Ann Steele","125"
"RD-19930","Russell D'Ascenzo","108"
"SC-20575","Sonia Cooley","81"
"LB-16735","Larry Blacks","35"
"NL-18310","Nancy Lomonaco","86"
"DB-13660","Duane Benoit","97"
"CR-12580","Clay Rozendal","53"
"SC-20230","Scot Coram","126"
"DH-13675","Duane Huffman","103"
"BS-11665","Brian Stugart","133"
"SV-20815","Stuart Van","55"
"DK-12895","Dana Kaydos","136"
"GG-14650","Greg Guthrie","227"
"RD-19660","Robert Dilbeck","52"
"BV-11245","Benjamin Venier","140"
"JL-15175","James Lanier","70"
"DB-13210","Dean Braden","223"
"EN-13780","Edward Nazzal","83"
"AH-10195","Alan Haines","68"
"PB-19210","Phillip Breyer","15"
"SV-20785","Stewart Visinsky","228"
"OT-18730","Olvera Toch","101"
"AI-10855","Arianne Irving","213"
"SW-20455","Shaun Weien","98"
"KM-16720","Kunst Miller","288"
"TG-21640","Trudy Glocke","97"
"DL-12865","Dan Lawera","160"
"GT-14635","Grant Thornton","54"
"LH-16900","Lena Hernandez","147"
"DM-13525","Don Miller","99"
"RO-19780","Rose O'Brian","109"
"CG-12040","Catherine Glotzbach","86"
"EH-14005","Erica Hernandez","106"
"CR-12820","Cyra Reiten","80"
"CS-11950","Carlos Soltero","207"
"CS-11860","Cari Schnelling","79"
"AB-10600","Ann Blume","89"
"ML-17410","Maris LaWare","148"
"TM-21490","Tony Molinari","33"
"BD-11500","Bradley Drucker","82"
"CS-12460","Chuck Sachs","56"
"MG-17680","Maureen Gastineau","121"
"CG-12520","Claire Gute","49"
"MP-17965","Michael Paige","224"
"MY-17380","Maribeth Yedwab","127"
"AG-10300","Aleksandra Gannaway","56"
"NG-18430","Nathan Gelder","90"
"MR-17545","Mathew Reese","71"
"AF-10870","Art Ferguson","138"
"BF-11215","Benjamin Farhat","73"
"VM-21835","Vivian Mathis","77"
"AS-10090","Adam Shillingsburg","235"
"PS-18970","Paul Stevenson","139"
"KB-16240","Karen Bern","100"
"BS-11755","Bruce Stewart","130"
"EM-14140","Eugene Moren","248"
"JS-15940","Joni Sundaresam","64"
"DA-13450","Dianna Arnett","81"
"RB-19705","Roger Barcio","66"
"SC-20800","Stuart Calhoun","48"
"TH-21100","Thea Hendricks","82"
"GP-14740","Guy Phonely","52"
"BP-11155","Becky Pak","120"
"DM-13345","Denise Monton","123"
"VM-21685","Valerie Mitchum","110"
"JS-15880","John Stevenson","94"
"SC-20020","Sam Craven","160"
"BD-11725","Bruce Degenhardt","105"
"JF-15490","Jeremy Farry","171"
"AR-10510","Andrew Roberts","63"
"VS-21820","Vivek Sundaresam","92"
"DS-13030","Darrin Sayre","170"
"JE-15715","Joe Elijah","222"
"GH-14410","Gary Hansen","190"
"SS-20875","Sung Shariari","150"
"JR-16210","Justin Ritter","115"
"NB-18580","Nicole Brennan","12"
"MZ-17515","Mary Zewe","89"
"KH-16330","Katharine Harms","196"
"PM-19135","Peter McVee","61"
"GM-14440","Gary McGarr","108"
"JK-15325","Jason Klamczynski","45"
"DL-13315","Delfina Latchford","169"
"MH-17785","Maya Herman","104"
"HM-14860","Harry Marie","206"
"EM-14200","Evan Minnotte","58"
"JW-15220","Jane Waco","137"
"EM-14065","Erin Mull","50"
"SW-20350","Sean Wendt","66"
"BT-11395","Bill Tyler","103"
"GB-14575","Giulietta Baptist","159"
"MV-18190","Mike Vittorini","103"
"MN-17935","Michael Nguyen","84"
"LS-17230","Lycoris Saunders","55"
"PR-18880","Patrick Ryan","122"
"MC-17275","Marc Crier","133"
"NC-18625","Noah Childs","103"
"BG-11035","Barry Gonzalez","126"
"SM-20320","Sean Miller","154"
"AS-10135","Adrian Shami","26"
"LS-16975","Lindsay Shagiari","243"
"AA-10315","Alex Avila","114"
"SC-20380","Shahid Collister","216"
"CB-12415","Christy Brittain","134"
"JM-15580","Jill Matthias","67"
"RK-19300","Ralph Kennedy","96"
"NS-18505","Neola Schneider","163"
"TS-21340","Toby Swindell","113"
"CW-11905","Carl Weiss","115"
"BT-11530","Bradley Talbott","89"
"BC-11125","Becky Castell","193"
"RS-19870","Roy Skaria","31"
"JF-15415","Jennifer Ferguson","149"
"TW-21025","Tamara Willingham","132"
"DL-12925","Daniel Lacy","159"
"NB-18655","Nona Balk","142"
"MG-18205","Mitch Gastineau","22"
"CH-12070","Cathy Hwang","44"
"AR-10570","Anemone Ratner","23"
"BH-11710","Brosina Hoffman","232"
"PF-19165","Philip Fox","101"
"LD-17005","Lisa DeCherney","80"
"GD-14590","Giulietta Dortch","65"
"TB-21280","Toby Braunhardt","103"
"VW-21775","Victoria Wilson","179"
"LR-16915","Lena Radford","163"
"RC-19960","Ryan Crowe","113"
"TN-21040","Tanja Norvell","114"
"JL-15835","John Lee","349"
"TC-21535","Tracy Collins","96"
"CS-11845","Cari Sayre","89"
"AG-10390","Allen Goldenen","86"
"LC-16930","Linda Cazamias","152"
"TB-21595","Troy Blackwell","62"
"MT-17815","Meg Tillman","95"
"WB-21850","William Brown","405"
"DV-13465","Dianna Vittorini","146"
"MC-18100","Mick Crebagga","206"
"KB-16315","Karl Braun","205"
"SH-20395","Shahid Hopkins","135"
"EB-13930","Eric Barreto","73"
"LW-17215","Luke Weiss","159"
"FM-14290","Frank Merwin","191"
"PS-18760","Pamela Stobb","210"
"HH-15010","Hilary Holden","61"
"RH-19555","Ritsa Hightower","28"
"AH-10690","Anna Häberlin","250"
"FH-14350","Fred Harton","123"
"AW-10930","Arthur Wiediger","159"
"SV-20365","Seth Vernon","307"
"DB-12910","Daniel Byrd","140"
"HA-14905","Helen Abelman","100"
"ZC-21910","Zuschuss Carroll","303"
"AS-10285","Alejandro Savely","78"
"SL-20155","Sara Luxemburg","100"
"NM-18520","Neoma Murray","171"
"EH-13945","Eric Hoffmann","176"
"BG-11695","Brooke Gillingham","73"
"TB-21250","Tim Brockman","205"
"DP-13105","Dave Poirier","155"
"PJ-19015","Pauline Johnson","112"
"SZ-20035","Sam Zeldin","208"
"HA-14920","Helen Andreada","174"
"MM-17260","Magdelene Morse","56"
"AF-10885","Art Foster","61"
"HZ-14950","Henia Zydlo","63"
"SC-20695","Steve Chapman","143"
"ND-18370","Natalie DeCherney","157"
"HF-14995","Herbert Flentye","207"
"HG-14845","Harry Greene","90"
"AG-10675","Anna Gayman","159"
"MH-18025","Michelle Huthwaite","91"
"AB-10105","Adrian Barton","209"
"TP-21130","Theone Pippenger","163"
"HJ-14875","Heather Jas","59"
"IM-15070","Irene Maddox","184"
"JK-16120","Julie Kriz","172"
"SC-20095","Sanjit Chand","212"
"TC-21295","Toby Carlisle","176"
"JD-15790","John Dryer","97"
"HR-14830","Harold Ryan","159"
